followers,following,posts,bio_length,profile_pic,account_age_days,engagement_ratio,label
1853,1262,272,239,0,4264,0.165,0
498,4213,100,89,0,2692,0.181,1
2986,181,358,102,0,1534,0.791,0
1969,1468,379,249,0,2493,0.385,0
2395,3559,307,7,1,2583,0.436,0
2929,4207,220,152,1,762,0.594,0
4746,2332,307,173,0,1778,0.59,0
1812,1646,419,157,1,3954,0.067,0
4071,3125,123,214,0,453,0.832,0
3379,4100,421,176,0,3508,0.177,0
272,3014,230,174,0,1621,0.723,1
633,339,177,145,1,4515,0.773,0
1026,3650,62,160,0,4467,0.715,0
3653,3904,484,126,0,4739,0.579,0
4986,4117,115,81,1,522,0.015,0
2059,1351,190,146,1,221,0.36,0
3733,3673,61,238,1,528,0.605,0
4558,225,255,83,0,4947,0.387,0
3118,348,482,112,0,1286,0.863,0
4100,4072,6,224,1,1998,0.309,0
2066,2718,154,242,0,4352,0.294,0
3180,3162,91,142,1,2216,0.266,0
1692,1760,469,40,1,846,0.333,0
2265,2431,13,257,0,3250,0.557,0
1164,719,454,284,0,1503,0.707,0
4509,3736,228,104,1,1116,0.663,0
3201,3652,85,201,1,4229,0.808,0
1706,4003,132,265,1,1904,0.886,0
4001,498,182,209,1,900,0.816,0
4733,56,385,50,0,4793,0.019,0
4692,3369,61,117,1,2072,0.736,0
1658,4883,218,200,1,302,0.208,0
1455,4816,404,38,1,1059,0.133,0
4209,410,245,27,0,3248,0.638,1
3933,4000,229,258,0,4099,0.32,0
263,3167,78,83,1,1081,0.057,1
3193,4355,148,154,0,4063,0.138,0
2567,400,137,116,0,1603,0.001,0
108,3863,470,1,0,3220,0.903,1
2210,4440,313,92,1,4418,0.025,0
2971,638,375,165,1,3827,0.209,0
4983,4242,422,295,0,3319,0.416,0
4443,2940,388,257,1,3777,0.357,0
3787,1531,64,80,1,2135,0.912,0
2879,836,12,267,0,337,0.04,0
3244,4832,212,234,0,3389,0.512,0
3801,1510,473,212,1,3206,0.68,0
966,3304,241,61,0,1281,0.932,0
4077,2429,492,48,1,2777,0.62,0
170,944,212,126,1,1547,0.804,1
4503,3052,180,222,0,1408,0.084,0
1310,4507,337,278,1,4921,0.386,0
4921,1476,484,293,1,1991,0.374,0
3997,3571,172,283,0,4335,0.886,0
1537,624,159,276,0,2893,0.151,0
1228,1192,163,106,0,2686,0.152,0
4506,3233,464,145,1,2524,0.329,0
4745,2677,482,98,0,4597,0.054,0
3114,140,496,72,0,4035,0.182,0
2745,2993,187,121,0,3593,0.965,0
4565,4288,394,29,0,952,0.428,1
964,4469,190,187,1,4262,0.632,0
4575,48,404,287,1,4492,0.726,0
3456,3969,307,194,0,2989,0.367,0
1055,3597,255,155,1,213,0.147,0
1703,930,182,171,0,3388,0.207,0
3446,2779,116,40,0,1428,0.313,0
572,4121,281,62,1,2826,0.636,1
2495,502,195,22,1,566,0.398,0
3364,1141,33,74,0,1303,0.007,0
235,3531,51,47,0,2997,0.523,1
4903,320,111,159,1,3079,0.922,0
969,748,251,117,0,1126,0.812,0
4558,3251,81,99,1,1335,0.825,0
3077,555,231,166,0,945,0.795,0
825,2471,226,289,0,3111,0.324,0
4764,4356,232,155,1,4277,0.765,0
4652,4864,220,6,1,1058,0.143,0
3130,1814,435,195,1,2007,0.658,0
26,3222,412,55,1,3384,0.642,1
1253,3820,421,192,1,2541,0.026,0
2215,823,41,46,1,300,0.788,0
2534,4134,20,147,1,1216,0.903,0
1079,2042,41,274,0,4585,0.267,0
3454,4582,396,156,0,4230,0.812,0
2575,4423,112,201,0,3794,0.082,0
1070,254,104,125,1,2428,0.6,0
2337,4853,191,293,1,4559,0.486,0
3430,4802,16,63,1,4265,0.546,0
311,281,119,175,0,4212,0.926,0
4286,3521,392,115,1,1741,0.871,0
616,1781,424,203,1,2260,0.785,0
3180,1272,128,30,0,158,0.274,0
709,2434,129,112,1,1299,0.912,0
1149,4371,59,66,0,3702,0.098,0
200,930,47,74,0,1631,0.853,0
2310,3440,28,44,1,4795,0.328,0
990,4445,96,259,1,4000,0.054,0
2985,4494,9,153,1,4274,0.669,0
1194,2634,241,154,0,4977,0.231,0
3337,3770,313,233,0,657,0.244,0
3404,2060,443,50,0,3827,0.306,0
137,3510,231,261,1,2074,0.064,1
2075,1175,276,124,1,3582,0.177,0
1826,385,283,244,1,2371,0.005,0
579,2043,202,29,1,3244,0.445,0
1905,155,246,121,0,279,0.084,0
2743,4398,289,124,0,2955,0.683,0
3873,441,263,36,0,1004,0.236,0
4731,714,442,169,0,1355,0.944,0
4024,2642,213,123,1,1013,0.871,0
2911,4504,199,34,1,918,0.289,0
1696,973,432,86,1,2967,0.783,0
3019,2244,78,133,0,2147,0.803,0
164,2051,400,195,0,2702,0.987,1
2547,1838,443,273,1,1356,0.598,0
1419,2118,342,200,1,500,0.082,0
4067,4078,343,284,0,2017,0.647,0
794,948,172,76,1,120,0.625,0
3185,4815,466,58,0,559,0.638,0
4351,816,68,125,0,4786,0.307,0
2816,1473,415,108,0,4089,0.86,0
547,3425,427,223,1,4864,0.959,1
1851,20,448,277,1,2803,0.218,0
2465,1878,86,67,0,4997,0.088,0
534,4877,100,68,1,1716,0.195,1
2960,894,7,164,0,221,0.821,0
4141,3574,332,161,0,2016,0.677,0
4790,1399,199,41,0,3653,0.636,0
4125,3411,86,108,0,2215,0.402,0
2378,4331,42,50,1,4470,0.578,0
3857,834,384,249,0,1038,0.308,0
4505,2275,108,20,0,3813,0.477,1
2711,946,434,299,1,4328,0.793,0
981,2810,407,138,0,4698,0.981,0
1176,2563,482,91,0,4317,0.932,0
4939,3855,151,279,1,2082,0.934,0
2784,1806,16,124,1,3338,0.402,0
1992,63,132,110,1,1746,0.469,0
863,736,147,138,0,340,0.706,0
4156,2746,276,272,1,4568,0.922,0
3746,3180,231,98,1,1290,0.142,0
3779,1923,313,251,0,4995,0.304,0
584,1606,414,103,0,3962,0.139,0
3271,1924,365,213,0,3298,0.612,0
1158,2476,227,248,0,614,0.306,0
1725,2747,138,151,0,2829,0.326,0
4787,859,435,249,1,389,0.071,0
4943,2119,398,274,1,2896,0.35,0
3864,12,210,164,1,2041,0.862,0
2501,4265,390,7,0,4969,0.233,1
2670,4079,498,283,0,4036,0.695,0
3134,4886,27,4,0,1655,0.63,1
3061,902,50,144,1,2794,0.863,0
14,2040,490,100,1,920,0.132,1
4879,3170,441,163,0,761,0.978,0
886,2386,260,146,1,3991,0.583,0
1001,4685,260,63,0,4731,0.995,0
4152,1943,349,90,1,2534,0.912,0
4374,1390,351,116,1,644,0.222,0
4475,3691,7,266,1,3836,0.056,0
645,1300,319,172,0,1749,0.256,0
1703,1650,137,46,1,4799,0.528,0
1692,2692,37,139,1,1617,0.172,0
4762,997,110,245,0,1641,0.167,0
129,1228,479,148,1,926,0.463,1
840,1365,367,245,0,307,0.033,0
3685,4275,219,4,0,4677,0.122,1
1379,4626,336,183,0,1666,0.416,0
750,4145,222,19,0,2188,0.063,1
126,1570,135,45,0,2462,0.397,1
2848,1428,255,11,1,3934,0.474,0
1160,964,359,69,0,4886,0.451,0
1941,993,408,16,0,3292,0.869,1
1022,984,328,146,0,1479,0.53,0
1674,4143,449,153,0,4530,0.468,0
1091,3982,462,107,1,1262,0.411,0
4739,923,433,235,0,4147,0.818,0
522,4559,450,69,1,707,0.895,1
2859,46,48,182,0,2688,0.853,0
569,3397,291,249,1,2058,0.674,1
3682,1721,381,227,0,3788,0.137,0
4593,3030,323,101,0,4654,0.277,0
3353,805,77,74,1,2067,0.046,0
4080,4046,104,215,0,2679,0.931,0
4809,4698,168,202,1,686,0.661,0
1480,3121,216,191,0,195,0.746,0
590,1334,377,248,1,4974,0.312,0
2304,327,118,241,0,4621,0.846,0
3157,2406,189,178,0,619,0.26,0
4259,2172,254,218,1,4554,0.002,0
1689,2755,369,81,0,2851,0.376,0
3516,1601,265,91,0,4288,0.571,0
2754,3121,148,174,0,1292,0.479,0
3366,3940,163,238,0,101,0.862,0
4055,2006,139,259,0,3546,0.105,0
1253,1322,346,162,0,4780,0.554,0
3128,1295,487,47,1,3610,0.513,0
2151,4321,257,115,1,298,0.281,0
3069,2393,373,224,1,1806,0.822,0
4558,3249,268,146,0,2492,0.753,0
2969,2149,180,62,1,1298,0.733,0
2275,1714,159,293,0,1045,0.876,0
2489,372,350,12,0,2752,0.723,1
4656,2614,399,188,0,1113,0.232,0
1645,1726,287,286,0,4131,0.706,0
1767,4461,287,207,1,436,0.308,0
4462,4296,379,113,0,3106,0.242,0
2080,3748,225,21,1,1015,0.073,0
2859,2479,10,213,0,3633,0.744,0
3261,4805,9,170,1,4515,0.711,0
3740,566,270,53,1,739,0.234,0
2499,835,272,297,1,2648,0.749,0
1641,2818,423,125,1,4879,0.918,0
2826,4531,401,276,1,1441,0.108,0
1025,2729,182,203,1,4651,0.233,0
1358,3518,456,193,0,1515,0.75,0
4621,3751,152,168,1,2980,0.275,0
3097,1584,487,151,0,4681,0.625,0
2849,4008,314,34,1,2964,0.081,0
345,2139,333,183,0,4144,0.452,1
4602,2413,123,285,1,4700,0.739,0
905,3339,472,56,1,1033,0.687,0
3556,598,113,221,0,2496,0.815,0
861,2022,277,162,1,2496,0.877,0
1697,1557,499,18,1,1968,0.773,0
1941,304,413,263,1,1969,0.672,0
3756,1995,467,281,0,1665,0.032,0
2437,3127,212,112,1,1728,0.535,0
1578,1700,171,29,0,4557,0.038,1
4010,1146,287,134,1,2121,0.808,0
2748,2074,434,66,1,1925,0.321,0
3508,4465,173,64,0,4270,0.562,0
3923,4805,112,291,1,3428,0.279,0
1076,4553,375,24,1,1103,0.783,0
4390,4780,404,36,0,2432,0.887,0
2454,1017,482,0,1,4925,0.399,0
4117,2524,121,36,0,3242,0.863,0
3383,3536,31,140,0,4067,0.267,0
3979,4691,221,231,0,1181,0.535,0
2556,1257,118,135,1,2475,0.859,0
763,3912,38,187,0,1986,0.326,1
2092,1445,496,127,0,4588,0.954,0
2784,581,267,200,1,3937,0.122,0
2906,2392,232,126,0,837,0.018,0
4195,1255,430,256,1,216,0.904,0
785,2094,17,163,1,4857,0.069,0
1635,287,148,34,1,4554,0.992,0
3079,1897,396,193,1,1337,0.951,0
427,4589,148,190,0,2314,0.137,1
124,1275,125,103,0,4896,0.538,1
626,4836,391,22,0,787,0.185,1
3984,1050,301,264,0,4261,0.428,0
3277,927,359,289,0,4917,0.061,0
835,895,237,259,1,3884,0.224,0
1526,2762,134,74,0,4296,0.363,0
3156,31,150,71,0,2236,0.439,0
422,4579,235,258,0,3588,0.977,1
738,3201,223,187,1,1610,0.808,0
3358,2363,202,172,1,991,0.737,0
2818,4809,255,289,0,3877,0.537,0
685,696,85,44,1,3605,0.84,0
3475,294,149,60,0,905,0.339,0
2514,4821,234,82,0,2448,0.709,0
2977,3757,344,122,1,4228,0.994,0
2796,772,21,15,1,1031,0.315,0
1132,2438,347,65,0,3414,0.674,0
4089,2517,284,144,0,4096,0.844,0
1581,38,268,161,1,2875,0.916,0
2153,916,465,233,0,1511,0.718,0
1697,3114,257,143,1,3331,0.284,0
4142,4009,28,187,0,687,0.326,0
3861,3004,212,12,1,2810,0.021,0
3450,2516,462,183,0,452,0.761,0
3776,4675,435,110,0,3711,0.043,0
2336,3619,282,289,1,4296,0.865,0
2924,3563,49,294,0,2740,0.119,0
4978,1463,94,214,0,482,0.172,0
3962,4843,462,119,1,2427,0.477,0
605,3366,498,54,0,2005,0.738,1
738,525,406,26,0,1687,0.139,1
1375,48,87,117,0,2571,0.44,0
4502,3352,43,220,1,3105,0.483,0
708,896,460,230,1,3194,0.212,0
405,2854,277,52,1,2996,0.116,1
4181,2214,170,294,0,2083,0.836,0
4370,1108,420,232,0,317,0.502,0
2512,1833,188,157,0,3247,0.014,0
1829,3211,352,268,0,3884,0.803,0
727,3165,183,20,1,1477,0.981,0
2792,3103,2,52,0,637,0.606,0
4956,3540,190,274,0,4582,0.504,0
3587,3788,117,280,0,1794,0.878,0
153,2906,18,213,1,1255,0.953,1
4990,3463,22,30,0,1265,0.755,0
3150,3521,412,182,0,1059,0.445,0
4501,998,29,22,0,2701,0.592,1
2948,4126,294,31,0,3992,0.701,0
3646,4974,107,73,0,4572,0.194,0
3232,4036,366,9,1,4960,0.447,0
1177,4189,280,53,0,3207,0.83,0
2626,1692,127,51,0,3752,0.655,0
1072,4675,228,147,0,4936,0.411,0
2166,3973,110,159,0,1505,0.663,0
2992,943,135,13,0,2926,0.118,1
3304,3608,361,177,0,838,0.401,0
4739,3243,185,52,0,1008,0.793,0
1166,1990,143,21,0,2493,0.221,1
742,1865,71,29,0,755,0.186,1
4340,3066,128,190,0,2531,0.951,0
4856,802,363,259,1,3392,0.21,0
963,801,260,204,1,1246,0.261,0
2549,1819,2,58,1,4081,0.97,0
3334,2265,448,263,1,2227,0.735,0
3311,3620,387,11,0,2836,0.7,1
1552,1617,103,118,1,808,0.853,0
1201,994,482,289,1,1002,0.116,0
3003,3686,223,247,0,2840,0.706,0
2691,3390,319,126,1,2153,0.504,0
1227,529,361,74,1,628,0.829,0
1550,600,353,203,0,3371,0.508,0
3246,1060,490,48,0,254,0.62,0
2396,3643,472,78,0,870,0.478,0
3729,4454,9,240,1,1844,0.478,0
1398,969,404,153,1,4839,0.768,0
1866,702,383,273,0,1136,0.629,0
1375,3909,301,95,0,154,0.633,0
509,4483,230,213,1,3276,0.45,1
1690,2956,218,293,0,2961,0.531,0
520,536,410,208,1,4155,0.746,0
4322,3234,65,87,0,3001,0.826,0
1334,2263,424,263,0,2047,0.697,0
1165,3354,111,156,1,2445,0.924,0
1837,3975,12,155,0,4620,0.82,0
3151,1885,392,138,0,3126,0.562,0
3496,1773,499,120,0,1639,0.671,0
1820,530,419,64,1,747,0.926,0
2933,1026,85,106,0,3591,0.619,0
2224,126,233,146,0,1046,0.825,0
4196,2443,89,136,0,3595,0.689,0
723,593,313,161,0,4731,0.552,0
3612,404,53,99,0,4500,0.242,0
4144,3798,11,140,0,1990,0.426,0
3532,2778,208,82,1,1078,0.968,0
4278,4177,461,176,1,1387,0.658,0
4758,3870,13,197,0,3456,0.564,0
4859,283,120,111,1,145,0.933,0
1253,2023,417,55,1,2125,0.587,0
3719,4443,436,178,0,1831,0.526,0
1091,1399,376,185,1,2176,0.759,0
465,3576,19,217,1,1650,0.713,1
4934,4712,74,216,1,4810,0.193,0
904,175,399,119,1,2980,0.471,0
1394,1577,242,174,1,3822,0.473,0
1968,738,222,22,1,2971,0.378,0
3082,2053,69,212,1,4935,0.517,0
2006,4207,311,234,1,1007,0.413,0
4295,3506,210,12,0,3096,0.199,1
514,788,100,100,0,813,0.412,0
1224,223,185,23,1,270,0.072,0
1541,3772,131,10,1,1583,0.576,0
3450,1586,110,272,0,4608,0.854,0
833,2458,380,280,1,1042,0.725,0
938,2946,131,93,1,216,0.36,0
143,3127,19,200,0,1911,0.087,1
2115,601,393,20,0,4616,0.202,1
3637,2730,23,210,0,460,0.545,0
4790,723,226,139,1,268,0.207,0
1862,945,153,292,1,2375,0.544,0
4920,4347,292,297,0,105,0.232,0
4185,11,229,100,0,1386,0.849,0
2943,2858,468,27,1,4952,0.397,0
3294,4054,309,40,0,2360,0.246,0
4308,1959,487,145,1,4716,0.812,0
2821,927,358,255,1,1932,0.343,0
1260,3184,404,226,0,4043,0.111,0
3522,2251,201,235,0,4700,0.57,0
1266,99,37,12,1,2089,0.582,0
3386,1719,429,209,0,170,0.715,0
3496,2179,259,228,0,1819,0.24,0
3594,4248,187,99,0,3656,0.444,0
1406,3051,56,30,0,46,0.282,0
3647,115,428,15,1,4378,0.081,0
3340,896,19,136,1,494,0.877,0
2713,437,272,165,1,4501,0.729,0
480,1905,118,99,1,1857,0.301,0
1363,326,70,108,0,3058,0.599,0
2793,644,3,172,0,549,0.201,0
2841,1935,220,236,1,119,0.89,0
367,2066,13,161,1,4845,0.115,1
3029,3154,2,215,0,2881,0.004,0
677,2280,215,263,1,2873,0.502,0
4478,1449,228,262,1,4755,0.583,0
1155,562,335,291,0,1914,0.579,0
4195,725,185,273,1,4201,0.055,0
3729,3921,54,2,0,955,0.314,1
2755,1723,499,27,0,3764,0.499,1
549,3399,387,148,1,999,0.217,1
2789,1117,375,27,0,1124,0.873,1
4974,4216,253,64,1,3225,0.087,0
4146,260,23,20,0,1434,0.487,1
4845,2440,161,251,1,3394,0.691,0
3785,2064,157,234,1,4320,0.262,0
2518,468,81,226,1,4012,0.624,0
2789,217,402,12,0,4353,0.829,1
934,909,158,48,0,4043,0.19,0
2966,3471,187,117,1,4586,0.917,0
1591,3395,59,53,0,4743,0.554,0
3334,31,402,137,1,3122,0.299,0
4495,419,304,52,1,4189,0.431,0
265,904,318,43,0,2104,0.312,0
4814,524,365,52,1,314,0.725,0
1848,4914,210,73,0,4963,0.796,0
1954,4979,405,45,1,4956,0.833,0
19,4119,151,12,0,1217,0.986,1
2881,2144,108,164,1,3999,0.791,0
807,3605,75,101,1,2995,0.601,0
4982,2966,29,279,0,4349,0.339,0
1025,1570,313,257,1,813,0.545,0
1834,1276,485,137,1,979,0.041,0
4479,2179,116,162,0,3969,0.745,0
3146,3648,414,110,1,74,0.446,0
2203,759,355,101,0,1840,0.02,0
233,3437,191,16,1,4596,0.063,1
4958,4790,18,267,0,2111,0.387,0
4168,1937,431,181,1,3528,0.583,0
3935,3814,172,23,1,859,0.464,0
4794,3712,227,28,1,1939,0.619,0
4010,2366,349,170,0,2611,0.48,0
1643,4800,182,227,0,721,0.662,0
2162,2345,112,187,0,4049,0.219,0
520,316,182,229,0,961,0.113,0
394,3675,480,118,1,4966,0.596,1
414,1999,145,155,1,3436,0.485,0
4623,671,318,271,0,177,0.027,0
4581,4654,115,174,0,1062,0.38,0
2010,321,112,103,0,1341,0.106,0
2766,2930,250,91,1,417,0.531,0
1678,1092,475,185,0,3151,0.396,0
1470,2981,250,282,0,1903,0.613,0
3646,764,302,180,1,3618,0.806,0
2734,4140,458,169,1,945,0.3,0
4819,4550,312,186,0,1908,0.962,0
4188,362,117,174,1,3778,0.536,0
2058,912,300,221,0,307,0.618,0
4156,3898,160,232,1,2007,0.681,0
4790,168,400,161,0,1889,0.667,0
726,1987,197,133,0,3066,0.511,0
4554,966,259,223,0,3401,0.429,0
4986,2081,147,152,0,4743,0.054,0
4593,413,239,32,1,2212,0.022,0
1833,4621,46,54,1,4705,0.358,0
2091,2789,474,6,1,1200,0.334,0
3429,1397,398,243,1,519,0.388,0
1584,3463,197,125,0,2555,0.138,0
259,965,46,11,0,1212,0.738,1
683,1722,77,15,1,4509,0.857,0
4543,4713,123,207,1,4288,0.939,0
2175,1283,74,42,1,2518,0.492,0
780,3821,358,134,1,1906,0.701,0
3972,2635,136,227,1,2492,0.856,0
4373,2392,89,110,0,1660,0.418,0
1994,1451,399,159,0,317,0.309,0
1087,2989,324,263,0,4312,0.937,0
245,1807,499,224,1,1937,0.516,1
398,4400,60,216,1,1191,0.497,1
3047,4019,137,44,1,159,0.178,0
4868,4860,49,213,1,2393,0.108,0
1858,1404,258,58,0,173,0.842,0
4729,4291,460,131,0,45,0.614,0
2824,1279,106,103,1,274,0.326,0
3384,4742,112,194,0,956,0.192,0
3288,3724,349,156,0,3208,0.555,0
1262,539,253,97,1,2206,0.584,0
3991,3633,117,225,1,916,0.207,0
4683,2968,492,204,1,370,0.851,0
2132,2924,197,78,1,2081,0.084,0
4540,4899,336,123,1,3428,0.356,0
2160,3601,364,217,1,3980,0.68,0
4869,2157,50,3,0,335,0.274,1
1339,4583,244,89,0,937,0.828,0
